linux-containers,hypervisors,https://github.com/lxc/lxd,Daemon based on liblxc offering a REST API to manage LXC containers.
linux-containers,hypervisors,https://openvz.org/Main_Page,"OpenVZ is container-based virtualization for Linux. OpenVZ creates multiple secure, isolated Linux containers (otherwise known as VEs or VPSs) on a single physical server enabling better server utilization and ensuring that applications do not conflict."
linux-containers,hypervisors,https://github.com/marty90/multidocker,"Create a secure multi-user Docker machine, where each user is segregated into an indepentent container."
linux-containers,hypervisors,https://github.com/tailhook/lithos/,"Lithos is a process supervisor and containerizer for running services. It is not intended to be system init, but rather tries to be a base tool to build container orchestration."
linux-containers,containers,https://github.com/opencontainers/runc,runc is a CLI tool for spawning and running containers according to the OCS specification.
linux-containers,containers,https://github.com/p8952/bocker,Docker implemented in around 100 lines of bash.
linux-containers,containers,https://github.com/coreos/rkt,"rkt (pronounced ""rock-it"") is a CLI for running app containers on Linux. rkt is designed to be composable, secure, and fast. Based on AppC specification."
linux-containers,containers,https://github.com/lxc/lxc,"LXC is the well known set of tools, templates, library and language bindings. It's pretty low level, very flexible and covers just about every containment feature supported by the upstream kernel."
linux-containers,containers,https://github.com/tailhook/vagga,"Vagga is a fully-userspace container engine inspired by Vagrant and Docker, specialized for development environments."
linux-containers,containers,https://github.com/xemul/libct,Libct is a containers management library which provides convenient API for frontend programs to rule a container during its whole lifetime.
linux-containers,containers,https://libvirt.org/drvlxc.html,A big toolkit to interact with the virtualization capabilities of recent versions of Linux (and other OSes).
linux-containers,containers,https://wiki.archlinux.org/index.php/Systemd-nspawn,"Spawn a namespace container for debugging, testing and building. Part of "
linux-containers,containers,https://github.com/yandex/porto,"The main goal of Porto is to create a convenient, reliable interface over several Linux kernel mechanism such as cgroups, namespaces, mounts, networking etc."
linux-containers,containers,https://github.com/indigo-dc/udocker,A basic user tool to execute simple containers in batch or interactive systems without root privileges.
linux-containers,containers,https://github.com/google/lmctfy,"LMCTFY is the open source version of Google’s container stack, which provides Linux application containers."
linux-containers,containers,https://github.com/01org/cc-oci-runtime,Intel Clear Linux OCI (Open Containers Initiative) compatible runtime.
linux-containers,containers,https://github.com/oracle/railcar,"Railcar is a rust implementation of the opencontainers initiative's runtime spec. It is similar to the reference implementation runc, but it is implemented completely in rust for memory safety without needing the overhead of a garbage collector or multiple threads."
linux-containers,containers,https://katacontainers.io/,Kata Containers is a new open source project building extremely lightweight virtual machines that seamlessly plug into the containers ecosystem.
linux-containers,containers,https://github.com/ihucos/plash/,"Lightweight, rootless containers."
linux-containers,containers,https://github.com/hyperhq/runv,"Hypervisor-based (KVM, Xen, QEMU) Runtime for OCI. Security by isolation."
linux-containers,sandboxes,https://l3net.wordpress.com/projects/firejail/,"Firejail is a SUID sandbox program that reduces the risk of security breaches by restricting the running environment of untrusted applications using Linux namespaces, seccomp-bpf and Linux capabilities."
linux-containers,sandboxes,https://github.com/google/nsjail,"NsJail is a process isolation tool for Linux. It makes use of the namespacing, resource control, and seccomp-bpf syscall filter subsystems of the Linux kernel."
linux-containers,sandboxes,https://github.com/subuser-security/subuser,Securing the Linux desktop with Docker.
linux-containers,sandboxes,https://wiki.ubuntu.com/SecurityTeam/Specifications/SnappyConfinement,"Snappy Ubuntu Core is a new rendition of Ubuntu with transactional updates - a minimal server image with the same libraries as today’s Ubuntu, but applications are provided through a simpler mechanism."
linux-containers,sandboxes,https://wiki.gnome.org/Projects/SandboxedApps,"xdg-app is a system for building, distributing and running sandboxed desktop applications on Linux."
linux-containers,sandboxes,https://github.com/projectatomic/bubblewrap,"Run applications in a sandbox using Linux namespaces without root privileges, with user namespacing provided via setuid binary."
linux-containers,sandboxes,https://github.com/singularityware/singularity,Universal application containers for Linux.
linux-containers,partial-access,http://man7.org/linux/man-pages/man1/nsenter.1.html,Run program with namespaces of other processes. Part of the util-linux.
linux-containers,partial-access,http://man7.org/linux/man-pages/man8/ip-netns.8.html,Process network namespace management. Part of the iproute2.
linux-containers,partial-access,http://man7.org/linux/man-pages/man1/unshare.1.html,Run program with some namespaces unshared from parent. Part of the util-linux.
linux-containers,partial-access,https://github.com/zalando/python-nsenter,"This Python package allows entering Linux kernel namespaces (mount, IPC, net, PID, user and UTS) by doing the ""setns"" syscall."
linux-containers,partial-access,https://pypi.python.org/pypi/butter,"Python library to interface to low level linux features (inotify, fanotify, timerfd, signalfd, eventfd, containers) with asyncio support."
linux-containers,partial-access,https://github.com/Friz-zy/pyspaces,Works with Linux namespaces through glibc with pure python.
linux-containers,partial-access,https://criu.org/Main_Page,"Checkpoint/Restore In Userspace is a software tool for Linux operating system. Using this tool, you can freeze a running application (or part of it) and checkpoint it to a hard drive as a collection of files. CRIU integrated with Docker and LXC to implement Live migration of containers."
linux-containers,partial-access,https://github.com/moby/moby,"A ""Lego set"" of toolkit components for containers software created by Docker."
linux-containers,filesystem,https://github.com/GoogleCloudPlatform/container-diff,A tool for analyzing and comparing container images.
linux-containers,filesystem,https://github.com/projectatomic/buildah,A tool which facilitates building OCI container images.
linux-containers,filesystem,https://github.com/projectatomic/skopeo,"Work with remote images registries - retrieving information, images, signing content."
linux-containers,filesystem,https://github.com/jessfraz/img,"Standalone, daemon-less, unprivileged Dockerfile and OCI compatible container image builder."
linux-containers,filesystem,https://github.com/blablacar/dgr,Command line utility designed to build and to configure at runtime App Containers Images (ACI) and App Container Pods (POD) based on convention over configuration.
linux-containers,filesystem,https://github.com/P3GLEG/Whaler,Whaler is designed to reverse engineer a Docker Image into the Dockerfile that created it.
linux-containers,dashboard,https://lxc-webpanel.github.io/,Web panel for LXC on Ubuntu.
linux-containers,dashboard,https://github.com/salihciftci/liman,Basic docker monitoring web application.
linux-containers,best-practices,https://12factor.net/,The twelve-factor app is a methodology for building software-as-a-service apps.
linux-containers,best-practices,http://docs.projectatomic.io/container-best-practices/,"A collaborative project to document container-based application architecture, creation and management from Project Atomic."
linux-containers,another-information-sources,https://github.com/draios/sysdig-container-ecosystem,"The ecosystem of awesome new technologies emerging around containers and microservices can be a little overwhelming, to say the least. We thought we might be able to help: welcome to the Container Ecosystem Project."
linux-containers,another-information-sources,http://doger.io/,This page is an attempt to document the ins and outs of containers on Linux. This is not just restricted to programmers looking to implement containers or use container like features in their own code but also Sysadmins and Users who want to get more of a handle on how containers work 'under the hood'.
linux-containers,tools,https://github.com/docker/docker-bench-security,The Docker Bench for Security is a script that checks for dozens of common best-practices around deploying Docker containers in production.
linux-containers,tools,https://coreos.com/blog/vulnerability-analysis-for-containers/,Open Source Vulnerability Analysis for your Containers.
linux-containers,tools,https://github.com/jfrazelle/bane,Custom AppArmor profile generator for docker containers.
linux-containers,tools,https://github.com/OpenSCAP/container-compliance,"The OpenSCAP ecosystem provides multiple tools to assist administrators and auditors with assessment, measurement and enforcement of security baselines."
linux-containers,tools,https://github.com/zuBux/drydock,Drydock provides a flexible way of assessing the security of your Docker daemon configuration and containers using editable audit templates.
linux-containers,tools,https://www.aporeto.com/trireme/,Security by segmentation for Docker and Kubernetes.
linux-containers,tools,https://github.com/aelsabbahy/goss,Quick and Easy server testing/validation.
linux-containers,tools,https://github.com/buildkite/sockguard,A proxy for docker.sock that enforces access control and isolated privileges.
linux-containers,tools,https://github.com/google/gvisor,"gVisor is a user-space kernel, written in Go, that implements a substantial portion of the Linux system surface. It includes an Open Container Initiative (OCI) runtime called runsc that provides an isolation boundary between the application and the host kernel. The runsc runtime integrates with Docker and Kubernetes, making it simple to run sandboxed containers."
linux-containers,tools,https://github.com/google/docker-explorer/,A tool to help forensicate offline docker acquisitions.
