fuse,open-source,https://www.npmjs.com/package/slush-xfuse," - Fuse slush generator with Gulp, Rollup and Babel integration."
fuse,open-source,https://bitbucket.org/uzeidurs/fuse-snake/, - A proof-of-concept experimental game of snake made with Fusetools.
fuse,open-source,https://github.com/Syncano/syncano-fuse-example, - Simple example of integration Syncano with Fuse.
fuse,open-source,https://github.com/englekk/Fusetools_UnityAdsSample, - Simple example of integration UnityAds with Fuse.
fuse,plugins,https://github.com/Hazealign/fuse-alfred-workflow, - Integrate Fuse on Alfred.
fuse,plugins,https://github.com/fusetools/Fuse.AtomPlugin, - Atom Editor plugin for Fuse.
fuse,plugins,https://github.com/fusetools/UnoBashCompletion, - Simple bash completion script for UNO.
fuse,plugins,https://github.com/kristianhasselknippe/fuse-mode, - Emacs plugin for Fuse.
fuse,plugins,https://github.com/fusetools/Fuse.SublimePlugin, - Sublime Text 3 plugin for Fuse.
fuse,plugins,https://github.com/Hazealign/vscode-fuse, - Fuse Helper for Visual Studio Code.
fuse,plugins,https://marketplace.visualstudio.com/items?itemName=naumovs.vscode-fuse-syntax, - Syntax Highlighting for *.uno and *.ux files in VS Code.
fuse,plugins,https://github.com/bstrr/vscode-fuse-log, - Get Fuse log messages into Visual Studio Code's output panel.
